FED Base address                         :0x0
FEDID Number                             :0x0
Number of ROCs Chnl 1:0
Number of ROCs Chnl 2:0
Number of ROCs Chnl 3:0
Number of ROCs Chnl 4:0
Number of ROCs Chnl 5:0
Number of ROCs Chnl 6:0
Number of ROCs Chnl 7:0
Number of ROCs Chnl 8:0
Number of ROCs Chnl 9:0
Number of ROCs Chnl 10:0
Number of ROCs Chnl 11:0
Number of ROCs Chnl 12:0
Number of ROCs Chnl 13:0
Number of ROCs Chnl 14:0
Number of ROCs Chnl 15:0
Number of ROCs Chnl 16:0
Number of ROCs Chnl 17:0
Number of ROCs Chnl 18:0
Number of ROCs Chnl 19:0
Number of ROCs Chnl 20:0
Number of ROCs Chnl 21:0
Number of ROCs Chnl 22:0
Number of ROCs Chnl 23:0
Number of ROCs Chnl 24:0
Number of ROCs Chnl 25:0
Number of ROCs Chnl 26:0
Number of ROCs Chnl 27:0
Number of ROCs Chnl 28:0
Number of ROCs Chnl 29:0
Number of ROCs Chnl 30:0
Number of ROCs Chnl 31:0
Number of ROCs Chnl 32:0
Number of ROCs Chnl 33:0
Number of ROCs Chnl 34:0
Number of ROCs Chnl 35:0
Number of ROCs Chnl 36:0
Optical reciever 1  Capacitor Adjust(0-3):0
Optical reciever 2  Capacitor Adjust(0-3):0
Optical reciever 3  Capacitor Adjust(0-3):0
Optical reciever 1  Input Offset (0-15)  :14
Optical reciever 2  Input Offset (0-15)  :0
Optical reciever 3  Input Offset (0-15)  :0
Optical reciever 1 Output Offset (0-3)   :0
Optical reciever 2 Output Offset (0-3)   :0
Optical reciever 3 Output Offset (0-3)   :0
Offset DAC channel 1:0
Offset DAC channel 2:0
Offset DAC channel 3:0
Offset DAC channel 4:0
Offset DAC channel 5:0
Offset DAC channel 6:0
Offset DAC channel 7:0
Offset DAC channel 8:0
Offset DAC channel 9:0
Offset DAC channel 10:0
Offset DAC channel 11:0
Offset DAC channel 12:75
Offset DAC channel 13:0
Offset DAC channel 14:0
Offset DAC channel 15:0
Offset DAC channel 16:0
Offset DAC channel 17:0
Offset DAC channel 18:0
Offset DAC channel 19:0
Offset DAC channel 20:0
Offset DAC channel 21:0
Offset DAC channel 22:0
Offset DAC channel 23:0
Offset DAC channel 24:0
Offset DAC channel 25:0
Offset DAC channel 26:0
Offset DAC channel 27:0
Offset DAC channel 28:0
Offset DAC channel 29:0
Offset DAC channel 30:0
Offset DAC channel 31:0
Offset DAC channel 32:0
Offset DAC channel 33:0
Offset DAC channel 34:0
Offset DAC channel 35:0
Offset DAC channel 36:0
Clock Phase Bits ch   1-9:0x0
Clock Phase Bits ch 10-18:0x0
Clock Phase Bits ch 19-27:0x0
Clock Phase Bits ch 28-36:0x0
Black HiThold ch 1:0 
Black LoThold ch 1:0 
ULblack Thold ch 1:0 
Black HiThold ch 2:0 
Black LoThold ch 2:0 
ULblack Thold ch 2:0 
Black HiThold ch 3:0 
Black LoThold ch 3:0 
ULblack Thold ch 3:0 
Black HiThold ch 4:0 
Black LoThold ch 4:0 
ULblack Thold ch 4:0 
Black HiThold ch 5:0 
Black LoThold ch 5:0 
ULblack Thold ch 5:0 
Black HiThold ch 6:0 
Black LoThold ch 6:0 
ULblack Thold ch 6:0 
Black HiThold ch 7:0 
Black LoThold ch 7:0 
ULblack Thold ch 7:0 
Black HiThold ch 8:0 
Black LoThold ch 8:0 
ULblack Thold ch 8:0 
Black HiThold ch 9:0 
Black LoThold ch 9:0 
ULblack Thold ch 9:0 
Black HiThold ch 10:0 
Black LoThold ch 10:0 
ULblack Thold ch 10:0 
Black HiThold ch 11:0 
Black LoThold ch 11:0 
ULblack Thold ch 11:0 
Black HiThold ch 12:0 
Black LoThold ch 12:0 
ULblack Thold ch 12:0 
Black HiThold ch 13:0 
Black LoThold ch 13:0 
ULblack Thold ch 13:0 
Black HiThold ch 14:0 
Black LoThold ch 14:0 
ULblack Thold ch 14:0 
