FED Base address                         :0x1c000000
FEDID Number                             :0x1
Number of ROCs Chnl 1:16
Number of ROCs Chnl 2:16
Number of ROCs Chnl 3:16
Number of ROCs Chnl 4:16
Number of ROCs Chnl 5:16
Number of ROCs Chnl 6:16
Number of ROCs Chnl 7:16
Number of ROCs Chnl 8:16
Number of ROCs Chnl 9:16
Number of ROCs Chnl 10:16
Number of ROCs Chnl 11:16
Number of ROCs Chnl 12:10
Number of ROCs Chnl 13:16
Number of ROCs Chnl 14:16
Number of ROCs Chnl 15:16
Number of ROCs Chnl 16:16
Number of ROCs Chnl 17:16
Number of ROCs Chnl 18:16
Number of ROCs Chnl 19:16
Number of ROCs Chnl 20:16
Number of ROCs Chnl 21:16
Number of ROCs Chnl 22:16
Number of ROCs Chnl 23:16
Number of ROCs Chnl 24:16
Number of ROCs Chnl 25:16
Number of ROCs Chnl 26:16
Number of ROCs Chnl 27:16
Number of ROCs Chnl 28:16
Number of ROCs Chnl 29:16
Number of ROCs Chnl 30:16
Number of ROCs Chnl 31:16
Number of ROCs Chnl 32:16
Number of ROCs Chnl 33:16
Number of ROCs Chnl 34:16
Number of ROCs Chnl 35:16
Number of ROCs Chnl 36:16
Optical reciever 1  Capacitor Adjust(0-3):1
Optical reciever 2  Capacitor Adjust(0-3):1
Optical reciever 3  Capacitor Adjust(0-3):1
Optical reciever 1  Input Offset (0-15)  :42
Optical reciever 2  Input Offset (0-15)  :10
Optical reciever 3  Input Offset (0-15)  :10
Optical reciever 1 Output Offset (0-3)   :0
Optical reciever 2 Output Offset (0-3)   :0
Optical reciever 3 Output Offset (0-3)   :0
Offset DAC channel 1:0
Offset DAC channel 2:100
Offset DAC channel 3:50
Offset DAC channel 4:171
Offset DAC channel 5:0
Offset DAC channel 6:0
Offset DAC channel 7:0
Offset DAC channel 8:39
Offset DAC channel 9:0
Offset DAC channel 10:0
Offset DAC channel 11:0
Offset DAC channel 12:255
Offset DAC channel 13:0
Offset DAC channel 14:0
Offset DAC channel 15:0
Offset DAC channel 16:0
Offset DAC channel 17:0
Offset DAC channel 18:0
Offset DAC channel 19:0
Offset DAC channel 20:0
Offset DAC channel 21:0
Offset DAC channel 22:0
Offset DAC channel 23:0
Offset DAC channel 24:0
Offset DAC channel 25:0
Offset DAC channel 26:0
Offset DAC channel 27:0
Offset DAC channel 28:0
Offset DAC channel 29:0
Offset DAC channel 30:0
Offset DAC channel 31:0
Offset DAC channel 32:0
Offset DAC channel 33:0
Offset DAC channel 34:0
Offset DAC channel 35:0
Offset DAC channel 36:0
Clock Phase Bits ch   1-9:0x1ff
Clock Phase Bits ch 10-18:0x1ff
Clock Phase Bits ch 19-27:0x1ff
Clock Phase Bits ch 28-36:0x1ff
Black HiThold ch 1:263 
Black LoThold ch 1:238 
ULblack Thold ch 1:9 
Black HiThold ch 2:500 
Black LoThold ch 2:460 
ULblack Thold ch 2:335 
Black HiThold ch 3:400 
Black LoThold ch 3:150 
ULblack Thold ch 3:120 
Black HiThold ch 4:607 
Black LoThold ch 4:463 
ULblack Thold ch 4:309 
Black HiThold ch 5:400 
Black LoThold ch 5:150 
ULblack Thold ch 5:120 
Black HiThold ch 6:400 
Black LoThold ch 6:150 
ULblack Thold ch 6:120 
Black HiThold ch 7:400 
Black LoThold ch 7:150 
ULblack Thold ch 7:120 
Black HiThold ch 8:610 
Black LoThold ch 8:431 
ULblack Thold ch 8:349 
Black HiThold ch 9:400 
Black LoThold ch 9:150 
ULblack Thold ch 9:120 
Black HiThold ch 10:400 
Black LoThold ch 10:150 
ULblack Thold ch 10:120 
Black HiThold ch 11:400 
Black LoThold ch 11:150 
ULblack Thold ch 11:120 
Black HiThold ch 12:1000 
Black LoThold ch 12:273 
ULblack Thold ch 12:272 
Black HiThold ch 13:400 
Black LoThold ch 13:150 
ULblack Thold ch 13:120 
Black HiThold ch 14:400 
Black LoThold ch 14:150 
ULblack Thold ch 14:120 
Black HiThold ch 15:400 
Black LoThold ch 15:150 
ULblack Thold ch 15:120 
Black HiThold ch 16:400 
Black LoThold ch 16:150 
ULblack Thold ch 16:120 
Black HiThold ch 17:400 
Black LoThold ch 17:150 
ULblack Thold ch 17:120 
Black HiThold ch 18:400 
